x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDataStream.m51bdf962ea46b541^395f1c63ea46b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiDataStream.m0000000000000000^3155"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDataStream.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDataStream.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969041.935808
e356969042.114934
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDatabaseProxy.mbabaef51ea46b541^897a1d52ea46b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^3167"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDatabaseProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969041.803955
e356969041.988875
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDatabaseResultSetProxy.mcafacd51ea46b541^2a37fd51ea46b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^3203"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDimension.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969041.730184
e356969041.802588
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDimension.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDimension.md715bb51ea46b541^1d74cd51ea46b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiDimension.m0000000000000000^3151"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiDimension.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiDimension.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiErrorController.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969051.867100
e356969052.056121
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiErrorController.m1823de5bea46b541^c85b0e5cea46b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiErrorController.m0000000000000000^3175"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiErrorController.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiErrorController.o"
